Time,The_Coin_Sensor,The_Coffee_Request_Button,The_System_Mode,The_Coffee_Machine_Output,The_Request_Timer
0,false,false,1,0,0
1,true,false,0,0,0
2,true,true,0,0,0
3,true,true,0,0,0
4,true,true,0,0,0
5,false,false,0,0,0
6,true,true,0,0,0
7,true,true,0,0,0
8,false,false,0,0,0
9,false,false,0,0,0
10,false,false,0,0,0
11,false,true,3,0,0
12,true,true,3,0,0
13,true,true,3,0,0
14,false,false,3,0,0
15,true,true,3,0,0
16,false,false,3,0,0
17,false,false,3,0,0
18,true,true,3,0,0
19,false,false,3,0,0
20,true,true,3,0,0
21,false,true,1,1,0
22,true,true,0,1,0
23,false,false,0,1,0
24,true,true,0,1,0
25,false,false,0,1,0
26,false,true,3,1,0
27,true,true,3,1,0
28,false,false,3,1,0
29,false,false,3,1,0
