Time,The_Coin_Sensor,The_Coffee_Request_Button,The_System_Mode,The_Coffee_Machine_Output,The_Request_Timer
0,false,false,1,0,0
1,false,false,1,0,0
2,false,false,1,0,0
3,true,false,0,0,0
4,true,true,0,0,0
5,true,true,0,0,0
6,false,false,0,0,0
7,false,true,3,0,0
8,true,true,3,0,0
9,false,false,3,0,0
10,false,false,3,0,0
11,false,false,3,0,0
12,false,false,3,0,0
13,true,true,3,0,0
14,false,false,3,0,0
15,true,true,3,0,0
16,true,true,3,0,0
17,true,true,1,1,0
18,true,true,1,1,0
19,false,false,1,1,0
20,false,false,1,1,0
21,true,false,0,1,0
22,false,false,0,1,0
23,true,true,0,1,0
24,false,false,0,1,0
25,false,false,0,1,0
26,true,true,0,1,0
27,true,true,0,1,0
28,false,false,0,1,0
29,true,true,0,1,0
30,false,false,0,1,0
31,false,false,0,1,0
32,false,false,0,1,0
33,true,true,0,1,0
34,true,true,0,1,0
35,true,true,0,1,0
36,false,false,0,1,0
37,false,true,3,1,0
38,true,true,3,1,0
39,false,false,3,1,0
