Time,The_Coin_Sensor,The_Coffee_Request_Button,The_System_Mode,The_Coffee_Machine_Output,The_Request_Timer
0,false,false,1,0,0
1,true,true,0,0,0
2,true,true,0,0,0
3,false,false,0,0,0
4,true,true,0,0,0
5,false,false,0,0,0
6,false,false,0,0,0
7,false,true,3,0,0
8,false,false,3,0,0
9,false,false,3,0,0
10,false,false,3,0,0
11,false,false,3,0,0
12,false,false,3,0,0
13,false,false,3,0,0
14,true,true,3,0,0
15,true,true,3,0,0
16,true,true,3,0,0
17,false,false,1,1,0
18,true,true,0,1,0
19,false,false,0,1,0
20,true,true,0,1,0
21,true,true,0,1,0
22,true,true,0,1,0
23,true,true,0,1,0
24,true,true,0,1,0
25,false,false,0,1,0
26,true,true,0,1,0
27,false,false,0,1,0
28,false,false,0,1,0
29,true,true,0,1,0
30,true,true,0,1,0
31,true,true,0,1,0
32,true,true,0,1,0
33,false,false,0,1,0
34,false,false,0,1,0
35,true,true,0,1,0
36,false,false,0,1,0
37,false,false,0,1,0
38,false,true,3,1,0
39,true,true,3,1,0
