Time,The_Coin_Sensor,The_Coffee_Request_Button,The_System_Mode,The_Coffee_Machine_Output,The_Request_Timer
0,false,false,1,0,0
1,true,false,0,0,0
2,true,true,0,0,0
3,false,false,0,0,0
4,false,false,0,0,0
5,true,true,0,0,0
6,true,true,0,0,0
7,false,false,0,0,0
8,true,true,0,0,0
9,true,true,0,0,0
10,false,false,0,0,0
11,false,false,0,0,0
12,true,true,0,0,0
13,false,false,0,0,0
14,true,true,0,0,0
15,false,false,0,0,0
16,true,true,0,0,0
17,false,false,0,0,0
18,false,true,3,0,0
19,true,true,3,0,0
20,true,true,3,0,0
21,true,true,3,0,0
22,true,true,3,0,0
23,true,true,3,0,0
24,true,true,3,0,0
25,false,false,3,0,0
26,true,true,3,0,0
27,true,true,3,0,0
28,false,true,1,1,0
29,true,true,0,1,0
30,true,true,0,1,0
31,true,true,0,1,0
