Time,The_Coin_Sensor,The_Coffee_Request_Button,The_System_Mode,The_Coffee_Machine_Output,The_Request_Timer
0,false,false,1,0,0
1,true,false,0,0,0
2,false,false,0,0,0
3,false,false,0,0,0
4,false,false,0,0,0
5,true,true,0,0,0
6,false,false,0,0,0
7,false,false,0,0,0
8,false,false,0,0,0
9,false,true,3,0,0
10,true,true,3,0,0
11,true,true,3,0,0
12,false,false,3,0,0
13,true,true,3,0,0
14,false,false,3,0,0
15,true,true,3,0,0
16,true,true,3,0,0
17,true,true,3,0,0
18,true,true,3,0,0
19,true,true,1,1,0
20,true,true,1,1,0
21,true,true,1,1,0
22,true,true,1,1,0
23,true,true,1,1,0
24,false,false,1,1,0
25,false,false,1,1,0
26,false,false,1,1,0
